; **************************************************************************
; * Decompiled assembly program for : z80tests
; **************************************************************************

ORG 8000H

START EQU 0000H
CLS EQU 0D6BH
CHAN_OPEN EQU 1601H
LAST_K EQU 5C08H
VAR_MEMPTR_CHECKSUM EQU FFFFH

MAIN:	JP MENU_SCREEN
; Params for MEMPTR  test 09 : LD HL,(addr)
DEFW MEMPTR_TEST_09_LAUNCH
DEFB 4CH ; L
DEFB 44H ; D
DEFB 20H ;  
DEFB 48H ; H
DEFB 4CH ; L
DEFB 2CH ; ,
DEFB 28H ; (
DEFB 61H ; a
DEFB 64H ; d
DEFB 64H ; d
DEFB 72H ; r
DEFB 29H ; )
DEFB FFH
; Params for MEMPTR  test 10 : LD HL,(addr) [ED]
DEFW MEMPTR_TEST_10_LAUNCH
DEFB 4CH ; L
DEFB 44H ; D
DEFB 20H ;  
DEFB 48H ; H
DEFB 4CH ; L
DEFB 2CH ; ,
DEFB 28H ; (
DEFB 61H ; a
DEFB 64H ; d
DEFB 64H ; d
DEFB 72H ; r
DEFB 29H ; )
DEFB 20H ;  
DEFB 5BH ; [
DEFB 45H ; E
DEFB 44H ; D
DEFB 5DH ; ]
DEFB FFH
; Params for MEMPTR  test 11 : LD DE,(addr)
DEFW MEMPTR_TEST_11_LAUNCH
DEFB 4CH ; L
DEFB 44H ; D
DEFB 20H ;  
DEFB 44H ; D
DEFB 45H ; E
DEFB 2CH ; ,
DEFB 28H ; (
DEFB 61H ; a
DEFB 64H ; d
DEFB 64H ; d
DEFB 72H ; r
DEFB 29H ; )
DEFB FFH
; Params for MEMPTR  test 12 : LD BC,(addr)
DEFW MEMPTR_TEST_12_LAUNCH
DEFB 4CH ; L
DEFB 44H ; D
DEFB 20H ;  
DEFB 42H ; B
DEFB 43H ; C
DEFB 2CH ; ,
DEFB 28H ; (
DEFB 61H ; a
DEFB 64H ; d
DEFB 64H ; d
DEFB 72H ; r
DEFB 29H ; )
DEFB FFH
; Params for MEMPTR  test 13 : LD IX,(addr)
DEFW MEMPTR_TEST_13_LAUNCH
DEFB 4CH ; L
DEFB 44H ; D
DEFB 20H ;  
DEFB 49H ; I
DEFB 58H ; X
DEFB 2CH ; ,
DEFB 28H ; (
DEFB 61H ; a
DEFB 64H ; d
DEFB 64H ; d
DEFB 72H ; r
DEFB 29H ; )
DEFB FFH
; Params for MEMPTR  test 14 : LD IY,(addr)
DEFW MEMPTR_TEST_14_LAUNCH
DEFB 4CH ; L
DEFB 44H ; D
DEFB 20H ;  
DEFB 49H ; I
DEFB 59H ; Y
DEFB 2CH ; ,
DEFB 28H ; (
DEFB 61H ; a
DEFB 64H ; d
DEFB 64H ; d
DEFB 72H ; r
DEFB 29H ; )
DEFB FFH
; Params for MEMPTR  test 15 : LD SP,(addr)
DEFW MEMPTR_TEST_15_LAUNCH
DEFB 4CH ; L
DEFB 44H ; D
DEFB 20H ;  
DEFB 53H ; S
DEFB 50H ; P
DEFB 2CH ; ,
DEFB 28H ; (
DEFB 61H ; a
DEFB 64H ; d
DEFB 64H ; d
DEFB 72H ; r
DEFB 29H ; )
DEFB FFH
; Params for MEMPTR  test 16 : LD (addr),HL
DEFW MEMPTR_TEST_16_LAUNCH
DEFB 4CH ; L
DEFB 44H ; D
DEFB 20H ;  
DEFB 28H ; (
DEFB 61H ; a
DEFB 64H ; d
DEFB 64H ; d
DEFB 72H ; r
DEFB 29H ; )
DEFB 2CH ; ,
DEFB 48H ; H
DEFB 4CH ; L
DEFB FFH
; Params for MEMPTR  test 17 : LD (addr),HL [ED]
DEFW MEMPTR_TEST_17_LAUNCH
DEFB 4CH ; L
DEFB 44H ; D
DEFB 20H ;  
DEFB 28H ; (
DEFB 61H ; a
DEFB 64H ; d
DEFB 64H ; d
DEFB 72H ; r
DEFB 29H ; )
DEFB 2CH ; ,
DEFB 48H ; H
DEFB 4CH ; L
DEFB 20H ;  
DEFB 5BH ; [
DEFB 45H ; E
DEFB 44H ; D
DEFB 5DH ; ]
DEFB FFH
; Params for MEMPTR  test 18 : LD (addr),DE
DEFW MEMPTR_TEST_18_LAUNCH
DEFB 4CH ; L
DEFB 44H ; D
DEFB 20H ;  
DEFB 28H ; (
DEFB 61H ; a
DEFB 64H ; d
DEFB 64H ; d
DEFB 72H ; r
DEFB 29H ; )
DEFB 2CH ; ,
DEFB 44H ; D
DEFB 45H ; E
DEFB FFH
; Params for MEMPTR  test 19 : LD (addr),BC
DEFW MEMPTR_TEST_19_LAUNCH
DEFB 4CH ; L
DEFB 44H ; D
DEFB 20H ;  
DEFB 28H ; (
DEFB 61H ; a
DEFB 64H ; d
DEFB 64H ; d
DEFB 72H ; r
DEFB 29H ; )
DEFB 2CH ; ,
DEFB 42H ; B
DEFB 43H ; C
DEFB FFH
; Params for MEMPTR  test 20 : LD (addr),IX
DEFW MEMPTR_TEST_20_LAUNCH
DEFB 4CH ; L
DEFB 44H ; D
DEFB 20H ;  
DEFB 28H ; (
DEFB 61H ; a
DEFB 64H ; d
DEFB 64H ; d
DEFB 72H ; r
DEFB 29H ; )
DEFB 2CH ; ,
DEFB 49H ; I
DEFB 58H ; X
DEFB FFH
; Params for MEMPTR  test 21 : LD (addr),IY
DEFW MEMPTR_TEST_21_LAUNCH
DEFB 4CH ; L
DEFB 44H ; D
DEFB 20H ;  
DEFB 28H ; (
DEFB 61H ; a
DEFB 64H ; d
DEFB 64H ; d
DEFB 72H ; r
DEFB 29H ; )
DEFB 2CH ; ,
DEFB 49H ; I
DEFB 59H ; Y
DEFB FFH
; Params for MEMPTR  test 22 : LD (addr),SP
DEFW MEMPTR_TEST_22_LAUNCH
DEFB 4CH ; L
DEFB 44H ; D
DEFB 20H ;  
DEFB 28H ; (
DEFB 61H ; a
DEFB 64H ; d
DEFB 64H ; d
DEFB 72H ; r
DEFB 29H ; )
DEFB 2CH ; ,
DEFB 53H ; S
DEFB 50H ; P
DEFB FFH
; Params for MEMPTR  test 23 : EX (SP),HL
DEFW MEMPTR_TEST_23_LAUNCH
DEFB 45H ; E
DEFB 58H ; X
DEFB 20H ;  
DEFB 28H ; (
DEFB 53H ; S
DEFB 50H ; P
DEFB 29H ; )
DEFB 2CH ; ,
DEFB 48H ; H
DEFB 4CH ; L
DEFB FFH
; Params for MEMPTR  test 24 : EX (SP),IX
DEFW MEMPTR_TEST_24_LAUNCH
DEFB 45H ; E
DEFB 58H ; X
DEFB 20H ;  
DEFB 28H ; (
DEFB 53H ; S
DEFB 50H ; P
DEFB 29H ; )
DEFB 2CH ; ,
DEFB 49H ; I
DEFB 58H ; X
DEFB FFH
; Params for MEMPTR  test 25 : EX (SP),IY
DEFW MEMPTR_TEST_25_LAUNCH
DEFB 45H ; E
DEFB 58H ; X
DEFB 20H ;  
DEFB 28H ; (
DEFB 53H ; S
DEFB 50H ; P
DEFB 29H ; )
DEFB 2CH ; ,
DEFB 49H ; I
DEFB 59H ; Y
DEFB FFH
; Params for MEMPTR  test 26 : ADD HL,BC
DEFW MEMPTR_TEST_26_LAUNCH
DEFB 41H ; A
DEFB 44H ; D
DEFB 44H ; D
DEFB 20H ;  
DEFB 48H ; H
DEFB 4CH ; L
DEFB 2CH ; ,
DEFB 42H ; B
DEFB 43H ; C
DEFB FFH
; Params for MEMPTR  test 27 : ADD IX,BC
DEFW MEMPTR_TEST_27_LAUNCH
DEFB 41H ; A
DEFB 44H ; D
DEFB 44H ; D
DEFB 20H ;  
DEFB 49H ; I
DEFB 58H ; X
DEFB 2CH ; ,
DEFB 42H ; B
DEFB 43H ; C
DEFB FFH
; Params for MEMPTR  test 28 : ADD IY,BC
DEFW MEMPTR_TEST_28_LAUNCH
DEFB 41H ; A
DEFB 44H ; D
DEFB 44H ; D
DEFB 20H ;  
DEFB 49H ; I
DEFB 59H ; Y
DEFB 2CH ; ,
DEFB 42H ; B
DEFB 43H ; C
DEFB FFH
; Params for MEMPTR  test 29 : ADC HL,BC
DEFW MEMPTR_TEST_29_LAUNCH
DEFB 41H ; A
DEFB 44H ; D
DEFB 43H ; C
DEFB 20H ;  
DEFB 48H ; H
DEFB 4CH ; L
DEFB 2CH ; ,
DEFB 42H ; B
DEFB 43H ; C
DEFB FFH
; Params for MEMPTR  test 30 : SBC HL,BC
DEFW MEMPTR_TEST_30_LAUNCH
DEFB 53H ; S
DEFB 42H ; B
DEFB 43H ; C
DEFB 20H ;  
DEFB 48H ; H
DEFB 4CH ; L
DEFB 2CH ; ,
DEFB 42H ; B
DEFB 43H ; C
DEFB FFH
; Params for MEMPTR  test 31 : DJNZ (taken)
DEFW MEMPTR_TEST_31_LAUNCH
DEFB 44H ; D
DEFB 4AH ; J
DEFB 4EH ; N
DEFB 5AH ; Z
DEFB 20H ;  
DEFB 28H ; (
DEFB 74H ; t
DEFB 61H ; a
DEFB 6BH ; k
DEFB 65H ; e
DEFB 6EH ; n
DEFB 29H ; )
DEFB FFH
; Params for MEMPTR  test 32 : DJNZ (not taken)
DEFW MEMPTR_TEST_32_LAUNCH
DEFB 44H ; D
DEFB 4AH ; J
DEFB 4EH ; N
DEFB 5AH ; Z
DEFB 20H ;  
DEFB 28H ; (
DEFB 6EH ; n
DEFB 6FH ; o
DEFB 74H ; t
DEFB 20H ;  
DEFB 74H ; t
DEFB 61H ; a
DEFB 6BH ; k
DEFB 65H ; e
DEFB 6EH ; n
DEFB 29H ; )
DEFB FFH
; Params for MEMPTR  test 33 : RLD
DEFW MEMPTR_TEST_33_LAUNCH
DEFB 52H ; R
DEFB 4CH ; L
DEFB 44H ; D
DEFB FFH
; Params for MEMPTR  test 34 : RRD
DEFW MEMPTR_TEST_34_LAUNCH
DEFB 52H ; R
DEFB 52H ; R
DEFB 44H ; D
DEFB FFH
; Params for MEMPTR  test 35 : IN A,(port)
DEFW MEMPTR_TEST_35_LAUNCH
DEFB 49H ; I
DEFB 4EH ; N
DEFB 20H ;  
DEFB 41H ; A
DEFB 2CH ; ,
DEFB 28H ; (
DEFB 70H ; p
DEFB 6FH ; o
DEFB 72H ; r
DEFB 74H ; t
DEFB 29H ; )
DEFB FFH
; Params for MEMPTR  test 36 : IN A,(C)
DEFW MEMPTR_TEST_36_LAUNCH
DEFB 49H ; I
DEFB 4EH ; N
DEFB 20H ;  
DEFB 41H ; A
DEFB 2CH ; ,
DEFB 28H ; (
DEFB 43H ; C
DEFB 29H ; )
DEFB FFH
; Params for MEMPTR  test 37 : OUT (port),A
DEFW MEMPTR_TEST_37_LAUNCH
DEFB 4FH ; O
DEFB 55H ; U
DEFB 54H ; T
DEFB 20H ;  
DEFB 28H ; (
DEFB 70H ; p
DEFB 6FH ; o
DEFB 72H ; r
DEFB 74H ; t
DEFB 29H ; )
DEFB 2CH ; ,
DEFB 41H ; A
DEFB FFH
; Params for MEMPTR  test 38 : OUT (C),A
DEFW MEMPTR_TEST_38_LAUNCH
DEFB 4FH ; O
DEFB 55H ; U
DEFB 54H ; T
DEFB 20H ;  
DEFB 28H ; (
DEFB 43H ; C
DEFB 29H ; )
DEFB 2CH ; ,
DEFB 41H ; A
DEFB FFH
; Params for MEMPTR  test 39 : LDI
DEFW MEMPTR_TEST_39_LAUNCH
DEFB 4CH ; L
DEFB 44H ; D
DEFB 49H ; I
DEFB FFH
; Params for MEMPTR  test 40 : LDD
DEFW MEMPTR_TEST_40_LAUNCH
DEFB 4CH ; L
DEFB 44H ; D
DEFB 44H ; D
DEFB FFH
; Params for MEMPTR  test 41 : LDIR (BC=1)
DEFW MEMPTR_TEST_41_LAUNCH
DEFB 4CH ; L
DEFB 44H ; D
DEFB 49H ; I
DEFB 52H ; R
DEFB 20H ;  
DEFB 28H ; (
DEFB 42H ; B
DEFB 43H ; C
DEFB 3DH ; =
DEFB 31H ; 1
DEFB 29H ; )
DEFB FFH
; Params for MEMPTR  test 42 : LDIR (BC>1)
DEFW MEMPTR_TEST_42_LAUNCH
DEFB 4CH ; L
DEFB 44H ; D
DEFB 49H ; I
DEFB 52H ; R
DEFB 20H ;  
DEFB 28H ; (
DEFB 42H ; B
DEFB 43H ; C
DEFB 3EH ; >
DEFB 31H ; 1
DEFB 29H ; )
DEFB FFH
; Params for MEMPTR  test 43 : LDDR (BC=1)
DEFW MEMPTR_TEST_43_LAUNCH
DEFB 4CH ; L
DEFB 44H ; D
DEFB 44H ; D
DEFB 52H ; R
DEFB 20H ;  
DEFB 28H ; (
DEFB 42H ; B
DEFB 43H ; C
DEFB 3DH ; =
DEFB 31H ; 1
DEFB 29H ; )
DEFB FFH
; Params for MEMPTR  test 44 : LDDR (BC>1)
DEFW MEMPTR_TEST_44_LAUNCH
DEFB 4CH ; L
DEFB 44H ; D
DEFB 44H ; D
DEFB 52H ; R
DEFB 20H ;  
DEFB 28H ; (
DEFB 42H ; B
DEFB 43H ; C
DEFB 3EH ; >
DEFB 31H ; 1
DEFB 29H ; )
DEFB FFH
; Params for MEMPTR  test 45 : CPI
DEFW MEMPTR_TEST_45_LAUNCH
DEFB 43H ; C
DEFB 50H ; P
DEFB 49H ; I
DEFB FFH
; Params for MEMPTR  test 46 : CPD
DEFW MEMPTR_TEST_46_LAUNCH
DEFB 43H ; C
DEFB 50H ; P
DEFB 44H ; D
DEFB FFH
; Params for MEMPTR  test 47 : CPIR (BC=1)
DEFW MEMPTR_TEST_47_LAUNCH
DEFB 43H ; C
DEFB 50H ; P
DEFB 49H ; I
DEFB 52H ; R
DEFB 20H ;  
DEFB 28H ; (
DEFB 42H ; B
DEFB 43H ; C
DEFB 3DH ; =
DEFB 31H ; 1
DEFB 29H ; )
DEFB FFH
; Params for MEMPTR  test 48 : CPIR (BC>1)
DEFW MEMPTR_TEST_48_LAUNCH
DEFB 43H ; C
DEFB 50H ; P
DEFB 49H ; I
DEFB 52H ; R
DEFB 20H ;  
DEFB 28H ; (
DEFB 42H ; B
DEFB 43H ; C
DEFB 3EH ; >
DEFB 31H ; 1
DEFB 29H ; )
DEFB FFH
; Params for MEMPTR  test 49 : CPDR (BC=1)
DEFW MEMPTR_TEST_49_LAUNCH
DEFB 43H ; C
DEFB 50H ; P
DEFB 44H ; D
DEFB 52H ; R
DEFB 20H ;  
DEFB 28H ; (
DEFB 42H ; B
DEFB 43H ; C
DEFB 3DH ; =
DEFB 31H ; 1
DEFB 29H ; )
DEFB FFH
; Params for MEMPTR  test 50 : CPDR (BC>1)
DEFW MEMPTR_TEST_50_LAUNCH
DEFB 43H ; C
DEFB 50H ; P
DEFB 44H ; D
DEFB 52H ; R
DEFB 20H ;  
DEFB 28H ; (
DEFB 42H ; B
DEFB 43H ; C
DEFB 3EH ; >
DEFB 31H ; 1
DEFB 29H ; )
DEFB FFH
; Params for MEMPTR  test 51 : INI
DEFW MEMPTR_TEST_51_LAUNCH
DEFB 49H ; I
DEFB 4EH ; N
DEFB 49H ; I
DEFB FFH
; Params for MEMPTR  test 52 : IND
DEFW MEMPTR_TEST_52_LAUNCH
DEFB 49H ; I
DEFB 4EH ; N
DEFB 44H ; D
DEFB FFH
; Params for MEMPTR  test 53 : INIR
DEFW MEMPTR_TEST_53_LAUNCH
DEFB 49H ; I
DEFB 4EH ; N
DEFB 49H ; I
DEFB 52H ; R
DEFB FFH
; Params for MEMPTR  test 54 : INDR
DEFW MEMPTR_TEST_54_LAUNCH
DEFB 49H ; I
DEFB 4EH ; N
DEFB 44H ; D
DEFB 52H ; R
DEFB FFH
; Params for MEMPTR  test 55 : OUTI
DEFW MEMPTR_TEST_55_LAUNCH
DEFB 4FH ; O
DEFB 55H ; U
DEFB 54H ; T
DEFB 49H ; I
DEFB FFH
; Params for MEMPTR  test 56 : OUTD
DEFW MEMPTR_TEST_56_LAUNCH
DEFB 4FH ; O
DEFB 55H ; U
DEFB 54H ; T
DEFB 44H ; D
DEFB FFH
; Params for MEMPTR  test 57 : OTIR
DEFW MEMPTR_TEST_57_LAUNCH
DEFB 4FH ; O
DEFB 54H ; T
DEFB 49H ; I
DEFB 52H ; R
DEFB FFH
; Params for MEMPTR  test 58 : OTDR
DEFW MEMPTR_TEST_58_LAUNCH
DEFB 4FH ; O
DEFB 54H ; T
DEFB 44H ; D
DEFB 52H ; R
DEFB FFH
DEFB 00H
DEFB 00H
; Launcher for FLAGS  test 01 : SCF
FLAGS_TEST_01_LAUNCH:	LD BC,0EBFH
	LD HL,FLAGS_TEST_01_EXEC
	JP FLAGS_TEST_COMMON_EXEC
; Code executed for FLAGS  test 01 : SCF
FLAGS_TEST_01_EXEC:	CCF
	SCF
	JP ADD_FLAGS_TO_CHECKSUM
; Launcher for FLAGS  test 02 : CCF
FLAGS_TEST_02_LAUNCH:	LD BC,3CEDH
	LD HL,FLAGS_TEST_02_EXEC
	JP FLAGS_TEST_COMMON_EXEC
; Code executed for FLAGS  test 02 : CCF
FLAGS_TEST_02_EXEC:	SCF
	CCF
	JP ADD_FLAGS_TO_CHECKSUM
; Launcher for FLAGS  test 03 : DAA
FLAGS_TEST_03_LAUNCH:	LD BC,20FDH
	LD HL,FLAGS_TEST_03_EXEC
	JP FLAGS_TEST_COMMON_EXEC
; Code executed for FLAGS  test 03 : DAA
FLAGS_TEST_03_EXEC:	DAA
	JP ADD_FLAGS_TO_CHECKSUM
; Launcher for FLAGS  test 04 : CPL
FLAGS_TEST_04_LAUNCH:	LD BC,B0D6H
	LD HL,FLAGS_TEST_04_EXEC
	JP FLAGS_TEST_COMMON_EXEC
; Code executed for FLAGS  test 04 : CPL
FLAGS_TEST_04_EXEC:	CPL
	JP ADD_FLAGS_TO_CHECKSUM
; Launcher for FLAGS  test 05 : NEG
FLAGS_TEST_05_LAUNCH:	LD BC,EE36H
	LD HL,FLAGS_TEST_05_EXEC
	JP FLAGS_TEST_COMMON_EXEC
; Code executed for FLAGS  test 05 : NEG
FLAGS_TEST_05_EXEC:	NEG
	JP ADD_FLAGS_TO_CHECKSUM
; Launcher for FLAGS  test 06 : AND
FLAGS_TEST_06_LAUNCH:	LD BC,CB8EH
	LD HL,FLAGS_TEST_06_EXEC
	JP FLAGS_TEST_COMMON_EXEC
; Code executed for FLAGS  test 06 : AND
FLAGS_TEST_06_EXEC:	LD A,B
	AND C
	JP ADD_FLAGS_TO_CHECKSUM
; Launcher for FLAGS  test 07 : OR
FLAGS_TEST_07_LAUNCH:	LD BC,C57CH
	LD HL,FLAGS_TEST_07_EXEC
	JP FLAGS_TEST_COMMON_EXEC
; Code executed for FLAGS  test 07 : OR
FLAGS_TEST_07_EXEC:	LD A,B
	OR C
	JP ADD_FLAGS_TO_CHECKSUM
; Launcher for FLAGS  test 08 : XOR
FLAGS_TEST_08_LAUNCH:	LD BC,26F4H
	LD HL,FLAGS_TEST_08_EXEC
	JP FLAGS_TEST_COMMON_EXEC
; Code executed for FLAGS  test 08 : XOR
FLAGS_TEST_08_EXEC:	LD A,B
	XOR C
	JP ADD_FLAGS_TO_CHECKSUM
; Launcher for FLAGS  test 09 : CP
FLAGS_TEST_09_LAUNCH:	LD BC,1676H
	LD HL,FLAGS_TEST_09_EXEC
	JP FLAGS_TEST_COMMON_EXEC
; Code executed for FLAGS  test 09 : CP
FLAGS_TEST_09_EXEC:	LD A,B
	CP C
	JP ADD_FLAGS_TO_CHECKSUM
; Launcher for FLAGS  test 11 : ADD8
FLAGS_TEST_11_LAUNCH:	LD BC,9C3CH
	LD HL,FLAGS_TEST_11_EXEC
	JP FLAGS_TEST_COMMON_EXEC
; Code executed for FLAGS  test 11 : ADD8
FLAGS_TEST_11_EXEC:	LD A,C
	ADD A,C
	JP ADD_FLAGS_TO_CHECKSUM
; Launcher for FLAGS  test 12 : ADC8
FLAGS_TEST_12_LAUNCH:	LD BC,6E2AH
	LD HL,FLAGS_TEST_12_EXEC
	JP FLAGS_TEST_COMMON_EXEC
; Code executed for FLAGS  test 12 : ADC8
FLAGS_TEST_12_EXEC:	LD A,B
	ADC A,C
	JP ADD_FLAGS_TO_CHECKSUM
; Launcher for FLAGS  test 14 : SUB8
FLAGS_TEST_14_LAUNCH:	LD BC,1EF5H
	LD HL,FLAGS_TEST_14_EXEC
	JP FLAGS_TEST_COMMON_EXEC
; Code executed for FLAGS  test 14 : SUB8
FLAGS_TEST_14_EXEC:	LD A,B
	SUB C
	JP ADD_FLAGS_TO_CHECKSUM
; Launcher for FLAGS  test 15 : SBC8
FLAGS_TEST_15_LAUNCH:	LD BC,F6DDH
	LD HL,FLAGS_TEST_15_EXEC
	JP FLAGS_TEST_COMMON_EXEC
; Code executed for FLAGS  test 15 : SBC8
FLAGS_TEST_15_EXEC:	LD A,B
	SBC A,C
	JP ADD_FLAGS_TO_CHECKSUM
; Launcher for FLAGS  test 10 : INC8
FLAGS_TEST_10_LAUNCH:	LD BC,48CFH
	LD HL,FLAGS_TEST_10_EXEC
	JP FLAGS_TEST_COMMON_EXEC
; Code executed for FLAGS  test 10 : INC8
FLAGS_TEST_10_EXEC:	DEC C
	INC C
	JP ADD_FLAGS_TO_CHECKSUM
; Launcher for FLAGS  test 13 : DEC8
FLAGS_TEST_13_LAUNCH:	LD BC,E0D5H
	LD HL,FLAGS_TEST_13_EXEC
	JP FLAGS_TEST_COMMON_EXEC
; Code executed for FLAGS  test 13 : DEC8
FLAGS_TEST_13_EXEC:	INC C
	DEC C
	JP ADD_FLAGS_TO_CHECKSUM
; Launcher for FLAGS  test 16 : ADD16
FLAGS_TEST_16_LAUNCH:	LD BC,E268H
	LD HL,FLAGS_TEST_16_EXEC
	JP FLAGS_TEST_COMMON_EXEC
; Code executed for FLAGS  test 16 : ADD16
FLAGS_TEST_16_EXEC:	ADD HL,BC
	JP ADD_FLAGS_TO_CHECKSUM
; Launcher for FLAGS  test 17 : ADC16
FLAGS_TEST_17_LAUNCH:	LD BC,715FH
	LD HL,FLAGS_TEST_17_EXEC
	JP FLAGS_TEST_COMMON_EXEC
; Code executed for FLAGS  test 17 : ADC16
FLAGS_TEST_17_EXEC:	LD A,C
	ADD A,A
	ADC HL,BC
	JP ADD_FLAGS_TO_CHECKSUM
; Launcher for FLAGS  test 18 : SBC16
FLAGS_TEST_18_LAUNCH:	LD BC,0E1CH
	LD HL,FLAGS_TEST_18_EXEC
	JP FLAGS_TEST_COMMON_EXEC
; Code executed for FLAGS  test 18 : SBC16
FLAGS_TEST_18_EXEC:	LD A,C
	ADD A,A
	SBC HL,BC
	JP ADD_FLAGS_TO_CHECKSUM
; Launcher for FLAGS  test 19 : RLA/RRA
FLAGS_TEST_19_LAUNCH:	LD BC,13C1H
	LD HL,FLAGS_TEST_19_EXEC
	JP FLAGS_TEST_COMMON_EXEC
; Code executed for FLAGS  test 19 : RLA/RRA
FLAGS_TEST_19_EXEC:	LD A,C
	RLA
	CALL ADD_FLAGS_TO_CHECKSUM
	LD A,C
	RRA
	JP ADD_FLAGS_TO_CHECKSUM
; Launcher for FLAGS  test 20 : RLCA/RRCA
FLAGS_TEST_20_LAUNCH:	LD BC,13C1H
	LD HL,FLAGS_TEST_20_EXEC
	JP FLAGS_TEST_COMMON_EXEC
; Code executed for FLAGS  test 20 : RLCA/RRCA
FLAGS_TEST_20_EXEC:	LD A,C
	RLCA
	CALL ADD_FLAGS_TO_CHECKSUM
	LD A,C
	RRCA
	JP ADD_FLAGS_TO_CHECKSUM
; Launcher for FLAGS  test 21 : RLC/RRC
FLAGS_TEST_21_LAUNCH:	LD BC,10ABH
	LD HL,FLAGS_TEST_21_EXEC
	JP FLAGS_TEST_COMMON_EXEC
; Code executed for FLAGS  test 21 : RLC/RRC
FLAGS_TEST_21_EXEC:	LD A,C
	RLC A
	CALL ADD_FLAGS_TO_CHECKSUM
	LD A,C
	RRC A
	JP ADD_FLAGS_TO_CHECKSUM
; Launcher for FLAGS  test 22 : RL/RR
FLAGS_TEST_22_LAUNCH:	LD BC,E221H
	LD HL,FLAGS_TEST_22_EXEC
	JP FLAGS_TEST_COMMON_EXEC
; Code executed for FLAGS  test 22 : RL/RR
FLAGS_TEST_22_EXEC:	LD A,C
	RL A
	CALL ADD_FLAGS_TO_CHECKSUM
	LD A,C
	RR A
	JP ADD_FLAGS_TO_CHECKSUM
; Launcher for FLAGS  test 23 : SLA/SRA
FLAGS_TEST_23_LAUNCH:	LD BC,DEFAH
	LD HL,FLAGS_TEST_23_EXEC
	JP FLAGS_TEST_COMMON_EXEC
; Code executed for FLAGS  test 23 : SLA/SRA
FLAGS_TEST_23_EXEC:	LD A,C
	SLA A
	CALL ADD_FLAGS_TO_CHECKSUM
	LD A,C
	SRA A
	JP ADD_FLAGS_TO_CHECKSUM
; Launcher for FLAGS  test 24 : SLL/SRL
FLAGS_TEST_24_LAUNCH:	LD BC,5FDDH
	LD HL,FLAGS_TEST_24_EXEC
	JP FLAGS_TEST_COMMON_EXEC
; Code executed for FLAGS  test 24 : SLL/SRL
FLAGS_TEST_24_EXEC:	LD A,C
	SLL A
	CALL ADD_FLAGS_TO_CHECKSUM
	LD A,C
	SRL A
	JP ADD_FLAGS_TO_CHECKSUM
; Launcher for FLAGS  test 25 : RLD/RRD
FLAGS_TEST_25_LAUNCH:	LD BC,7997H
	LD HL,FLAGS_TEST_25_EXEC
	JP FLAGS_TEST_COMMON_EXEC
; Code executed for FLAGS  test 25 : RLD/RRD
FLAGS_TEST_25_EXEC:	LD H,05H
	LD A,L
	INC L
	RLD
	CALL ADD_FLAGS_TO_CHECKSUM
	LD A,L
	INC L
	RRD
	JP ADD_FLAGS_TO_CHECKSUM
; Launcher for FLAGS  test 26 : LD A,I/R
FLAGS_TEST_26_LAUNCH:	LD BC,220CH
	LD HL,FLAGS_TEST_26_EXEC
	JP FLAGS_TEST_COMMON_EXEC
; Code executed for FLAGS  test 26 : LD A,I/R
FLAGS_TEST_26_EXEC:	LD A,I
	CALL ADD_FLAGS_TO_CHECKSUM
	LD A,R
	JP ADD_FLAGS_TO_CHECKSUM
; Launcher for FLAGS  test 27 : BIT n,(HL)
FLAGS_TEST_27_LAUNCH:	LD BC,6208H
	LD HL,FLAGS_TEST_27_EXEC
	JP FLAGS_TEST_COMMON_EXEC
; Code executed for FLAGS  test 27 : BIT n,(HL)
FLAGS_TEST_27_EXEC:	LD A,R
	LD L,A
	BIT 0,(HL)
	CALL ADD_FLAGS_TO_CHECKSUM
	BIT 1,(HL)
	CALL ADD_FLAGS_TO_CHECKSUM
	BIT 2,(HL)
	CALL ADD_FLAGS_TO_CHECKSUM
	BIT 3,(HL)
	CALL ADD_FLAGS_TO_CHECKSUM
	BIT 4,(HL)
	CALL ADD_FLAGS_TO_CHECKSUM
	BIT 5,(HL)
	CALL ADD_FLAGS_TO_CHECKSUM
	BIT 6,(HL)
	CALL ADD_FLAGS_TO_CHECKSUM
	BIT 7,(HL)
	JP ADD_FLAGS_TO_CHECKSUM
; Launcher for FLAGS  test 28 : BIT n,(IX+d)
FLAGS_TEST_28_LAUNCH:	LD BC,4AD9H
	LD HL,FLAGS_TEST_28_EXEC
	JP FLAGS_TEST_COMMON_EXEC
; Code executed for FLAGS  test 28 : BIT n,(IX+d)
FLAGS_TEST_28_EXEC:	LD A,R
	LD IXl,A
	BIT 0,(IX+0)
	CALL ADD_FLAGS_TO_CHECKSUM
	BIT 1,(IX+127)
	CALL ADD_FLAGS_TO_CHECKSUM
	BIT 2,(IX-128)
	CALL ADD_FLAGS_TO_CHECKSUM
	BIT 3,(IX+64)
	CALL ADD_FLAGS_TO_CHECKSUM
	BIT 4,(IX-64)
	CALL ADD_FLAGS_TO_CHECKSUM
	BIT 5,(IX+32)
	CALL ADD_FLAGS_TO_CHECKSUM
	BIT 6,(IX-32)
	CALL ADD_FLAGS_TO_CHECKSUM
	BIT 7,(IX-1)
	JP ADD_FLAGS_TO_CHECKSUM
; Launcher for FLAGS  test 29 : BIT n,(IY+d)
FLAGS_TEST_29_LAUNCH:	LD BC,3A82H
	LD HL,FLAGS_TEST_29_EXEC
